General

#Proteins: 12000
Length - Mean: 639.3514166666666
Length - Median: 502.0
Length - Std Dev: 539.2651554031459


Aminoacids distribution

A: 0.08649729276426879
C: 0.018789093165639086
D: 0.05885482644716644
E: 0.06586388263001425
F: 0.03124142604412779
G: 0.06178266334229076
H: 0.02949369132807375
I: 0.05006962133630996
K: 0.05620748213977785
L: 0.10472918062666893
M: 0.021243142627483034
N: 0.04830963462060575
P: 0.04615745357567441
Q: 0.041075219848447975
R: 0.05457913925010202
S: 0.0770477425234453
T: 0.05255169398884312
V: 0.058597273773669335
W: 0.010386697873639392
Y: 0.026522842093752042
