General

#Proteins: 12323
Length - Mean: 512.7045362330601
Length - Median: 389
Length - Std Dev: 434.7367249991784


Aminoacids distribution

A: 0.08012604506004851
C: 0.018675042236079503
D: 0.057833435527182564
E: 0.06615703749474917
F: 0.03581780983966909
G: 0.05725208600490847
H: 0.02718572700662134
I: 0.0546012714666437
K: 0.058278350721060176
L: 0.10451518488750816
M: 0.022415273807236336
N: 0.050192638307530575
P: 0.044121310693887264
Q: 0.0411275110168346
R: 0.054484938251595665
S: 0.07765408294763992
T: 0.050950624384898016
V: 0.057231826615076975
W: 0.011595651701836228
Y: 0.02978415202899372
